date,start time,stop time,perfect pushup BW,pushup BW,pullup BW,pistol squat with chair BW,cat hairball ST,dog yawn ST,full founder ST,IT band foam roll,piriformis vertical foam roll,piriformis horizontal foam roll,standing hip flexor ST,head to knees straight ST,wall sit BW,in outs BW,pushup BW,child pose ST,runs indoor track,runs outdoor track,runs street,bench,pulley row,bench incline,squat,curl,shoulder fly,cable curls,pulley tricep pulldown,iso lateral super incline press,overhead resistance press,leg press,iso lateral high row,forearm rope curl,dumbell press,standing military press,dumbbell curl,one arm dumbbell row,bench bar row,smith press squat,Dumbell military press,Cable standing superman curls,Cable standing pull downs,Cable standing pull ups,Preacher curls,Deadlift,Leg extension ,shoulder rolls,scapular shrugs,cat-camels,straight arm overhead pull downs band,straight arm chest flies band,dislocates band,wrist mobility ,leg swings front side,full body circles,wall extensions,plank,side plank,reverse plank,hollow hold,arch hold,wall plank,parallel bar support,diamond pushup,vertical row,horizontal row,deep body squat,l sit foot supported,dips floor raised leg
6/8/2016,14:40,15:00,,,,,,,,,,,,,,,,,,,2.02;18:18;165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2016,14:25,15:54,,,5;5;165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2016,14:38,15:00,,,,,,,,,,,,,,,,,,,2.08;19:26;165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2016,11:09,11:11,,,2;5;165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2016,13:36,13:44,,,2;5;165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2016,18:20,18:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4;10;40,,,,,,,4;7;50,4;5;50,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2016,15:18,15:22,,,2;5;165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/2016,15:17,15:33,,,4;5;165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/15/2016,19:35,20:00,,,,,,,,,,,,,,,,,,,2.45;20:53;165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/16/2016,14:24,14:36,,,5;5;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/17/2016,14:48,15:15,,,,,,,,,,,,,,,,,,,1.68;20:25;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/2016,1:12,1:54,,,1;5;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4;10;40,,,,4;10;80,,,,,4;10;40,2;7;55,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2016,21:40,21:45,,,1;10;167||2;5;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2016,14:22,14:42,,,,,,,,,,,,,,,,,,,1.8;17:03;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2016,19:16,19:38,,,5;5;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/2016,14:50,15:15,,,,,,,,,,,,,,,,,,,2.0;21:02;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2016,14:30,14:55,,,,,,,,,,,,,,,,,,,2.0;21:00;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/24/2016,14:27,14:55,,,,,,,,,,,,,,,,,,,2.0;20:00;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2016,10:50,11:10,,,2;5;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4;8;45,,,,,,,,,4;8;50,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2016,17:30,17:50,,,,,,,,,,,,,,,,,,,2.0;20:00;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2016,18:17,18:34,,,4;8;167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/2016,14:55,13:13,,,,,,,,,,,,,,,,,,,2.2;21:42;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2016,14:30,15:00,,,4;6;164,,,,,,,,,,,,,,,,2.2;21:33;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2016,20:52,20:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2016,12:20,12:30,,,4;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2016,15:55,16:17,,,,,,,,,,,,,,,,,,,2.2;20:05;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2016,17:36,18:36,,,8;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2016,14:36,14:42,,,4;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2016,14:30,15:00,,,,,,,,,,,,,,,,,,,2.2;19:11;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2016,20:20,20:35,,,4;7;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2016,19:33,19:42,,,4;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2016,16:15,16:48,,,,,,,,,,,,,,,,,,,2.24;26:56;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/2016,15:00,15:30,,,,,,,,,,,,,,,,,,,2.24;20:39;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2016,14:30,15:00,,,,,,,,,,,,,,,,,,,0.5;4:32;164||0.5;2:28;164||0.5;2:53;164||0.5;5:07;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/2016,20:39,21:22,,,3;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,,,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,3;5;164,3;5;164,,,,,,
7/25/2016,14:49,15:15,,,,,,,,,,,,,,,,,,,2.24; 23:03;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2016,19:50,20:25,,,1;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,,,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;5;164||1;10;164,1;5;164||1;10;164,,,,,,
7/30/2016,19:48,20:30,,,4;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,3;10;164,3;10;164,3;5;165,3;5;164,,,,
07/31/2016,17:20,17:45,,,,,,,,,,,,,,,,,,,2.24;24:25;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2016,17:15,18:15,,,4;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;6;164,1;6;164,1;6;164,1;6;164,1;6;164,1;6;164,1;6;164,1;6;164,,,1;15;164,1;15;164,1;15;164,1;15;164,1;15;164,3;15;164,3;15;164,,,,3;5;164,3;15;164,
08/02/2016,15:30,16:00,,,,,,,,,,,,,,,,,,,2.24;22:03;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2016,20:17,20:56,,,3;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,3;10;164,3;10;164,,,,,,3;10;164
08/04/2016,14:25,14:51,,,,,,,,,,,,,,,,,,,2.24;21:51;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/06/2016,18:26,19:21,,,3;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,3;10;164,3;10;164,,,,,,3;10;164
08/07/2016,12:08,12:30,2;20;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;10;164,1;5;164,,,,,,,,,,,,,,,
08/07/2016,13:33,14:24,3;20;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/09/2016,20:17,20:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;10;164,1;5;164,1;5;164,1;5;164,1;15;164,1;15;164,1;15;164,1;15;164,1;15;164,,,,,,,,
08/10/2016,14:30,15:00,,,,,,,,,,,,,,,,,,,2.5;25:55;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/11/2016,14:30,15:00,,,,,,,,,,,,,,,,,,,2.24;21:01;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/12/2016,14:30,15:00,,,,,,,,,,,,,,,,,,,2.24;19:50;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/13/2016,16:33,15:35,,,3;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;10;164,1;5;164,1;5;164,1;5;164,1;15;164,1;15;164,1;15;164,1;15;164,1;15;164,3;10;164,3;10;164,3;5;164,,3;5;164,3;5;164,3;5;164,3;5;164
08/15/2016,15:40,14:30,,,,,,,,,,,,,,,,,,0.8;5:39;164||0.8;6:28;164,0.5;4:28;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/16/2016,17:16,17:50,2;25;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;5;164,1;10;164,1;5;164,1;5;164,1;5;164,,,,,,,,,,3;5;164,,,
08/17/2016,14:35,15:08,,,,,,,,,,,,,,,,,,0.8;6:00;164||0.8;6:23;164,0.5;05:27;164||0.5;6:19;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/19/2016,14:45,15:15,,,,,,,,,,,,,,,,,,0.8;6:13;164||.08;6:19;164,0.5;4:06;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/21/2016,19:17,20:21,,,3;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;5;164,1;5;164,1;20;164,1;20;164,1;10;164,1;15;164,1;10;164,1;5;164,1;5;164,3;5;164,,3;5;164,3;5;164,3;5;164,3;5;164
08/22/2016,18:36,18:58,2;25;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/24/2016,14:30,15:00,,,,,,,,,,,,,,,,,,0.8;5:37;164||0.8;6:25;164,0.5;3:46;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/25/2016,14:45,15:20,,,,,,,,,,,,,,,,,,0.8;6:03;164||0.8;6:13;164,0.5;4:35;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/26/2016,14:30,15:10,,,,,,,,,,,,,,,,,,0.8;6:02;164||0.8;6:41;164,0.5;3:33;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/27/2016,19:40,21:41,,,2;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;20;164,1;20;164,1;20;164,1;20;164,1;20;164,2;10;164,2;10;164,,,,,,
08/28/2016,13:48,14:08,,,3;6;164||1;7;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/28/2016,16:04,16:30,4;10;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2;5;164,,,,,
08/29/2016,14:24,15:19,,,3;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;20;164,1;10;164,1;10;164,1;10;164,1;10;164,2;10;164,2;10;164,3;5;164,,3;5;164,3;5;164,3;10;164,3;5;164
08/31/2016,14:50,15:24,,,,,,,,,,,,,,,,,,0.8;5:55;164||0.8;6:31;164,0.5;3:59;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/01/2016,14:50,15:24,,,,,,,,,,,,,,,,,,0.8;5:53;164||0.8;6:17;164,0.5;3:49;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2016,16:00,16:30,2;25;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/04/2016,16:20,17:15,,,,,,,,,,,,,,,,,,1.0;7:25;164||1.0;9:20;164,0.5;3:44;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/04/2016,18:20,19:10,1;20;164||1;15;164||1;10;164||1;5;164,,2;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/06/2016,14:00,14:30,,,,,,,,,,,,,,,,,,,2.29;25:24;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/06/2016,17:39,19:13,5;10;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5;10;164,,,,,
09/07/2016,14:20,14:55,,,6;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/08/2016,20:15,20:30,,,3;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/10/2016,14:32,15:38,,,6;5;164,,,,,,,,,,,,,,,1.0;8:26;164||1.0;8:53;164,0.5;3:45;164,,,,,,,,,,,,,,,,,,,,,,,,,,,1;10;164,1;10;164,,,,,1;10;164,,,,,,,,,,,,,,,,
09/10/2016,17:20,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/11/2016,11:05,11:18,,,5;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/11/2016,13:07,13:23,,,4;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/12/2016,15:10,15:39,,,,,,,,,,,,,,,,,,,0.5;4:38;164||0.85;7:31;164||0.74;6:57;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/12/2016,18:11,18:59,,,5;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2016,15:41,19:03,,,4;20;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2016,14:30,15:06,,,,,,,,,,,,,,,,,,,2.09;23;41;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/15/2016,16:11,16:30,,,2;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/15/2016,21:15,21:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;5;164,,,,,,,,,,,,,,,,
09/24/2016,17:20,18:51,,,3;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,1;10;164,3;10;164,3;10;164,1;5;164,,3;5;164,3;5;164,3;5;164,3;5;164
09/25/2016,19:17,19:57,,5;10;164,3;5;164,,,,,,,,1;5;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;10;164,1;10;164,,,,,1;10;164,,,,,,,,,,,,,,,,
09/27/2016,20:06,20:56,,3;15;164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
